Facility_name,Person_running_it,Job_title,Phone,Url,Facility_type,Number_of_bads
"Truewood by Merrill, First Hill",Craig Gill,General Manager,206-317-4955,http://www.merrillgardens.com,Assisted Living Facility, 75
Transitional Care of Seattle,Viktoria Odenthal,Administrator,206-712-6500,,Skilled Nursing Facility, 165
The Lakeshore,Chris Frere,Executive Director,206-772-1200,http://www.eraliving.com,Assisted Living Facility, 50
The Hearthstone (SNF),Rosie Velasco,Administrator/CHO,206-525-9666,http://www.hearthstone.org,Skilled Nursing Facility, 40
The Hearthstone (ALF),Rosie Velasco,Executive Director/CHO,206-525-9666,http://www.hearthstone.org,Assisted Living Facility, 62
Shoreline Health & Rehabilitation Center,Clayton South,Administrator,206-418-2900,http://www.shorelinehrc.com,Skilled Nursing Facility, 114
Seattle Medical Post Acute Care,Alanna Murdie,Executive Director,206-324-8200,http://www.seattlemedicalpostacute.com,Skilled Nursing Facility, 103
Saint Anne Nursing & Rehab Center,Dennis Megaard,Administrator,206-363-7733,http://www.saintannenursing.com,Skilled Nursing Facility, 47
Richmond Beach Rehab,Dianne Mangio,Administrator,206-546-2666,http://www.avamere.com,Skilled Nursing Facility, 131
Queen Anne Manor,Nestor Mendez,Executive Director,206-282-5001,http://www.seniorservicesofamerica.com,Assisted Living Facility, 103
Queen Anne Healthcare – Avamere,Kensie Tyler,AIT,206-284-7012,http://www.avamere.com,Skilled Nursing Facility, 120
Parkshore (ALF),Ashlee Gray,Administrator/General Counsel,206-329-0770,http://www.parkshore.org,Assisted Living Facility, 36
Northgate Plaza,Michelle Worcester,Executive Director,206-707-8517,http://www.mbkseniorliving.com,Assisted Living Facility, 80
Nikkei Manor,Teri McLaughlin,"Executive Director, Health Services Manager",206-759-7195,https://keironw.org/,Assisted Living Facility, 56
Murano Senior Living,Eric Piekarz,Executive Director,206-202-4620,https://www.merrillgardens.com/,Assisted Living Facility, 117
Merrill Gardens at the University,Michael Schaedig,General Manager,206-926-9738,http://www.merrillgardens.com,Assisted Living Facility, 45
Merrill Gardens at Ballard,Lisa Palm,Executive Director,206-965-9370,http://www.merrillgardens.com,Assisted Living Facility, 50
Mary Schwartz Summit,Matthew Powondra,Administrator,206-652-4444,http://www.klinegalland.org,Assisted Living Facility, 60
Kline Galland Home,Stephanie King,Assistant Administrator,206-725-8800,http://www.klinegalland.org,Skilled Nursing Facility, 205
Keystone,Deborah Parks,Administrator,206-461-6990,,Assisted Living Facility, 64
Ida Culver House Broadview,Kim Mulvaney,Executive Director,206-361-1989,http://www.eraliving.com,Assisted Living Facility, 120
Ida Culver House – Ravenna,Sarah Gerhard,Executive Director,206-523-7315,http://www.eraliving.com,Assisted Living Facility, 30
Greenlake Emerald City,Kimberly McLeod,Executive Director/DNS,208-783-5595,,Assisted Living Facility, 119
Florence of Seattle at Arbor Heights,Laurie Yamashita,,206-714-3324,,Assisted Living Facility, 12
Florence of Seattle,Laurie Yamashita,Administrator,206-767-3137,http://www.florenceofseattle.com,Assisted Living Facility, 20
Empress Senior Living at Laurelhurst,Josh  Blake,Administrator,206-219-0142,http://www.elegance-living.com,Assisted Living Facility, 73
Cogir of Queen Anne,Kelly Hammond,Executive Director,206-284-0055,http://www.cogir.com,Assisted Living Facility, 100
Cogir of Northgate Memory Care,Brandon Dalke,Executive Director,206-440-1700,http://www.cogirseniorliving.com,Assisted Living Facility, 49
Brookdale West Seattle,Kelly Holm,Executive Director,206-932-5480,http://www.brookdale.com,Assisted Living Facility, 60
Brookdale at Admiral Heights,Olivia Wallen,Executive Director,206-938-3964,http://www.brookdale.com,Assisted Living Facility, 55
Ballard Care and Rehabilitation Center,,,206-782-0100,http://www.genesishcc.com,Skilled Nursing Facility, 142
Avamere Rehabilitation of Park West,Amanda Moss,Administrator,206-937-9750,https://avamereparkwest.com/,Skilled Nursing Facility, 137
Bailey-Boushay House,Robert Hays,Executive Director,206-322-5300,http://www.virginiamason.org/bailey-boushay,Skilled Nursing Facility, 35
Aljoya Thornton Place,Danielle Parkins,Executive Director,206-306-7920,http://www.eraliving.com,Assisted Living Facility, 32
Aegis of Queen Anne on Galer,Wendy Floyd,General Manager,206-285-1106,http://www.aegisliving.com,Assisted Living Facility, 68
Aegis of Queen Anne at Rodger’s Park,Kaylan Moore,Senior General Manager,206-387-4134,http://www.aegisliving.com,Assisted Living Facility, 150
Aegis of Madison,Jonathan Carow,General Manager,206-325-1600,http://www.aegisliving.com,Assisted Living Facility, 125
Aegis Living West Seattle,Kent Chappelle,General Manager,206-487-5289,http://www.aegisliving.com,Assisted Living Facility, 100
Aegis Living Lake Union,David Gustafson,General Manager,206-816-3333,http://www.aegisliving.com,Assisted Living Facility, 100
Aegis Living Greenwood,Bill Phelps,General Manager,206-436-3444,http://www.aegisliving.com,Assisted Living Facility, 126
Aegis Living at Ravenna,Paul Shepodd,General Manager,206-701-5677,http://www.aegisliving.com,Assisted Living Facility, 104
Family to Family Senior Care,Manuela Paul,Administrator,425-644-7321,,Assisted Living Facility, 15
"Ridgefield Living Center, Inc.",Leslie Swindell,Executive Director,360-887-5066,,Assisted Living Facility, 38
Community Pride Ritzville,Isaac Sadera,Administrator,509-659-4717,,Assisted Living Facility, 21
Richland Rehabilitation Center,Hollie Kaiser,Administrator,509-946-8095,http://www.prestigecare.com,Skilled Nursing Facility, 71
Prestige Assisted Living at Richland,Hollie Kaiser,Administrator,509-946-8095,http://www.prestigecare.com,Assisted Living Facility, 26
Guardian Angel Homes Richland,Karisa Strankman,Administrator,509-943-2100,http://www.gahangel.com,Assisted Living Facility, 96
Life Care Center of Richland,Melinda Garcia,Administrator,509-943-1117,http://www.lcca.com,Skilled Nursing Facility, 104
Brookdale Torbett,,,509-943-5353,http://www.brookdale.com,Assisted Living Facility, 48
Brookdale Richland,Katherine  Haynes,Executive Director,509-946-4600,http://www.brookdale.com,Assisted Living Facility, 159
Bonaventure of the Tri-Cities,Ruth Wright,Executive Director,509-542-0905,http://www.bonaventuresenior.com,Assisted Living Facility, 123
Brookdale Meadow Springs,Bo Phillipy,Executive Director,509-627-3032,http://www.brookdale.com,Assisted Living Facility, 108
Klondike Hills Assisted Living,Julia Twamley,Manager and DNS,509-775-3333,http://www.fcphd.org/kh.html,Assisted Living Facility, 16
Village Concepts of Fairwood,Lynda White Eagle,Executive Director/DNS,425-651-6960,http://www.villageconcepts.com,Assisted Living Facility, 85
Mission Healthcare at Renton,Roger Moore,Administrator,425-362-6200,http://www.missionhealthcare.com,Skilled Nursing Facility, 60
Greenlake Renton Assisted Living,Dustin Austin,Executive Director,425-226-8977,http://www.greenlakeseniorliving.com,Assisted Living Facility, 105
Merrill Gardens at Renton Centre,Shelley Thompson,Senior General Manager,425-272-1193,http://www.merrillgardens.com,Assisted Living Facility, 110
Chateau at Valley Center,Muna Kore,Executive Director,425-251-6677,http://www.chateaullc.com,Assisted Living Facility, 120
Arcadia Healthcare – Renton,Jason Maheia,Administrator,425-226-4610,,Skilled Nursing Facility, 99
Arcadia Healthcare – Talbot,Lawrence Shurman,Administrator,425-226-7500,,Skilled Nursing Facility, 136
Stillwater House,Deborah Parks,Administrator,425-653-5080,,Assisted Living Facility, 16
Redmond Heights Senior Living,Laurel Simms,Executive Director,425-885-4157,,Assisted Living Facility, 85
Redmond Care and Rehabilitation Center,Nathan Holmes,Administrator,425-885-0808,http://www.ensigngroup.net,Skilled Nursing Facility, 139
Peters Creek Retirement Community,Jen Pretty,Executive Director,425-869-2273,http://www.peters-creek.com,Assisted Living Facility, 70
Fairwinds-Redmond,Lynn Glenn,Executive Director,425-558-4700,http://www.leisurecare.com,Assisted Living Facility, 50
Aegis of Redmond,Ebrima Gomez,General Manager,425-883-4000,http://www.aegisliving.com,Assisted Living Facility, 52
Aegis of Marymoor,Michelle Vercruysse,General Manager,425-497-0900,http://www.aegisliving.com,Assisted Living Facility, 72
Willapa Harbor Care,Jerry Noviello,Administrator,360-942-2424,,Skilled Nursing Facility, 60
The Cambridge,Linzi Michel,Administrator,509-797-9555,,Assisted Living Facility, 36
The Rivers at Puyallup,Patricia Santos Love,Executive Director,253-848-1234,http://www.PegasusSeniorLiving.com,Assisted Living Facility, 120
Silver Creek Retirement & Assisted Living,Cheryl Torres,Executive Director,253-875-8644,http://www.bonaventuresenior.com,Assisted Living Facility, 104
Rainier Rehabilitation,Brett Watson,Executive Director,253-841-3422,http://www.ensigngroup.net,Skilled Nursing Facility, 117
Puyallup Valley Enhanced Residential Care,Gerald Pratt,Administrator,253-845-5398,,Assisted Living Facility, 53
Puyallup Nursing & Rehabilitation Center,Kevin Fletcher,Administrator,253-845-6631,,Skilled Nursing Facility, 96
Linden Grove Center,Andrea Moeun,Administrator,253-840-4400,,Skilled Nursing Facility, 130
Life Care Center of South Hill,Lyndsey Proctor,AIT,253-841-6600,http://www.lcca.com,Skilled Nursing Facility, 100
Life Care Center of Puyallup,Moussa Compaore,Executive Director,253-845-7566,http://www.lcca.com,Skilled Nursing Facility, 102
Fieldstone Memory Care Puyallup,,,253-904-3535,http://www.fieldstonecommunities.com,Assisted Living Facility, 66
Brookdale Puyallup South,Hattie Russell,Executive Director,253-445-1300,http://www.brookdale.com,Assisted Living Facility, 64
Brookdale Courtyard Puyallup,Mike Schwartz,Executive Director,253-841-9722,http://www.brookdale.com,Assisted Living Facility, 120
Bonaventure of Puyallup,Nerissa Bailey,Executive Director,253-256-1150,https://bonaventuresenior.com/communities/bonaventure-of-puyallup/,Assisted Living Facility, 109
Regency Pullman,Lori Eberharter,Executive Director,509-332-2629,http://www.whitmanslc.com,Assisted Living Facility, 84
Pullman Care,Titi Adeyemi,Administrator,509-332-1566,https://calderacare.com/,Skilled Nursing Facility, 48
Bishop Place Senior Living,Laurie Brown,Executive Director,509-334-9488,http://www.bishopplace.net,Assisted Living Facility, 121
Sun Terrace Prosser,,,509-786-3300,http://www.sunterraceprosser.com,Assisted Living Facility, 95
Liberty Shores Assisted Living Community,Deanna  Hilse,Administrator,360-779-5533,http://www.libertyshores.com,Assisted Living Facility, 112
Amber Hills Assisted Living,Thomas McDaniel,Executive Director,509-786-3100,http://www.greenlakeseniorliving.com,Assisted Living Facility, 44
Brookdale Montclair Poulsbo,Adam Cary,Executive Director,360-697-2223,http://www.brookdale.com,Assisted Living Facility, 122
San Juan Villa,Christina Soule,Executive Director,360-344-3114,http://www.caringplaces.com,Assisted Living Facility, 32
Life Care Center of Port Townsend,Angela Cerna,Administrator,360-385-3555,http://www.lcca.com,Skilled Nursing Facility, 94
Avamere at Port Townsend,Mary Winters,Administrator,360-379-9376,http://www.avamere.com,Assisted Living Facility, 90
Stafford Suites at Port Orchard,Jessica Houck,Executive Director,360-874-1212,http://www.staffordcare.com,Assisted Living Facility, 60
Park Vista Retirement & Assisted Living,Michael Ball,Executive Director,360-871-2323,http://www.bonaventuresenior.com,Assisted Living Facility, 109
Orchard Pointe Memory Care Comm.,Taylor Burns,Executive Director,360-874-7400,http://www.seniorlifestyle.com,Assisted Living Facility, 45
Life Care Center of Port Orchard,,,360-876-8035,http://www.lcca.com,Skilled Nursing Facility, 125
Park View Villas,Pauline Smith,Executive Director,360-452-7222,http://www.villageconcepts.com,Assisted Living Facility, 65
Avamere Rehabilitation at Ridgemont,Heather Dartt,Administrator,360-876-4461,,Skilled Nursing Facility, 96
Olympic View Care,Carol Ann Andrews,Administrator,360-452-9206,http://calderacare.com,Skilled Nursing Facility, 101
Laurel Place,Holly Jangula,Assistant Administrator,360-452-7201,http://www.caringplaces.com,Assisted Living Facility, 45
Highland Court Memory Care,Helen Milligan,Administrator,360-452-9086,,Assisted Living Facility, 43
Golden Years Personal Care,Tiana Fitzsimmons,Administrator,360-452-1566,,Assisted Living Facility, 16
Tri-Cities Retirement Inn,Laura Samuel,Executive Director,509-547-2466,,Assisted Living Facility, 138
Avalon Care Center – Pasco,Audra Gutierrez-Ritari,Administrator,509-547-8811,http://www.avalonhci.com,Skilled Nursing Facility, 108
Coventry House Assisted Living,Monica Flores,Executive Director,509-488-1000,http://www.coventryhouse.org,Assisted Living Facility, 55
Othello Care,Bobbie Cheville,Administrator,509-488-9609,http://calderacare.com,Skilled Nursing Facility, 39
Regency Omak,,,509-846-7700,http://www.regency-pacific.com,Skilled Nursing Facility, 56
The Sequoia,Carolyn Driscoll,Executive Director,360-529-0154,http://www.thesequoia-olympia.com,Assisted Living Facility, 97
Puget Sound Health Care Center,Ashley Hogue,Administrator,360-754-9792,http://www.pugetsoundskillednursing.com,Skilled Nursing Facility, 108
Regency Olympia,Jameson Bird,Administrator,360-943-0910,http://www.regencypacificinc.com,Skilled Nursing Facility, 28
Olympics West Retirement Inn,Matt Crockett,Administrator,360-943-9900,http://www.jeaseniorliving.com,Assisted Living Facility, 100
Olympia Transitional Care & Rehabilitation,Vivian Currie,Administrator,360-491-9700,http://www.olympiatransitional.com,Skilled Nursing Facility, 135
Garden Courte Memory Care,Tawnya Krall,Executive Director,360-491-4435,http://www.gardencourtemc.com,Assisted Living Facility, 93
Fieldstone Memory Care of Olympia,Rachael Kendall,Executive Director,360-915-5737,,Assisted Living Facility, 57
Fieldstone Cooper Point,Rachael Kendall,Executive Director,360-915-5764,,Assisted Living Facility, 120
Brookdale Olympia West,Jennifer Hills,Executive Director,360-236-1400,http://www.brookdale.com,Assisted Living Facility, 64
Ocean Shores Assisted Living,Marilee Wylet,Executive Director,360-289-9663,http://www.greenlakeseniorliving.com,Assisted Living Facility, 54
Brookdale Olympia East,Gwynn Chernysheff,Executive Director,360-456-0601,http://www.brookdale.com,Assisted Living Facility, 75
Artesian Place,Lori Luzader,Executive Director,360-956-3396,http://www.caringplaces.com,Assisted Living Facility, 65
Golden Sands Regency Long Beach,Anne Mattson,Executive Director,360-665-0190,http://www.regency-pacific.com,Assisted Living Facility, 43
Welcome Home Oak Harbor Senior Memory Care,Chelsie McGuire,Administrator,360-682-5998,,Assisted Living Facility, 55
Summer Hill Assisted Living,"Leslie Burns, RN",Executive Director,360-679-1400,,Assisted Living Facility, 70
Regency on Whidbey,Wilma Jo Flaherty,Administrator,360-279-0933,http://www.regency-pacific.com,Assisted Living Facility, 114
Home Place Special Care at Oak Harbor,Mykel Husk,Executive Director,360-279-2555,http://www.homeplaceoakharbor.com,Assisted Living Facility, 50
North Bend Post Acute,Jamilyn Bloodworth,Operations Manager/Administrator,425-888-2129,http://www.foundationrc.com,Skilled Nursing Facility, 64
Red Oak Residence of North Bend,Amy Jarboe,Administrator,425-888-7108,http://www.redoakresidence.com,Assisted Living Facility, 38
River Mountain Village Assisted Living,Tom Wilbur,CEO,509-447-2903,http://www.Phd1.org,Assisted Living Facility, 99
Regency Newcastle,Raminder Najjir,Executive Director,425-453-1508,http://www.regencypacificinc.com,Assisted Living Facility, 85
Harbor Tower Village,Sandra Jensen,Executive Director,360-675-2569,http://www.villageconcepts.com,Assisted Living Facility, 27
Aegis Gardens of Newcastle,Lori Stiff,Acting General Manager,425-970-6708,http://www.aegisliving.com,Assisted Living Facility, 140
Colville Tribal Convalescent Center,Sally Hutton,Administrator,509-634-2878,,Skilled Nursing Facility, 44
Mukilteo Memory Care,Stephanie Mizell,Executive Director,425-267-0808,,Assisted Living Facility, 60
Harbour Pointe Senior Living,Jennifer Dennis,Administrator,425-493-8555,http://www.islllc.com,Assisted Living Facility, 136
Mountlake Terrace Plaza,Paula Banno,Executive Director,425-672-4673,http://www.mbkseniorliving.com,Assisted Living Facility, 65
The Bridge at Mt. Vernon,Loise Kamau,Executive Director,360-416-0400,,Assisted Living Facility, 50
Mountain Glen Retirement Center,Kimberly Johnson,Executive Director,360-424-7900,http://www.mtngln.com,Assisted Living Facility, 83
Mira Vista Care Center,Carl Moody,Administrator,360-424-1320,http://www.ensigngroup.net,Skilled Nursing Facility, 94
Life Care Center of Mt. Vernon,Rob Jewett,Executive Director,360-424-4258,http://www.lcca.com,Skilled Nursing Facility, 121
Ashley Gardens at Mt. Vernon,Chehara Green,Administrator,360-419-9422,http://www.cascadeliving.com,Assisted Living Facility, 40
Summer Wood Alzheimer’s Special Care Center,Laurie Ahmann,Administrator,509-764-1900,http://www.jeaseniorliving.com,Assisted Living Facility, 56
Monroe House Retirement & Care Center,Debi Rhodes,ED and Resident Care Director,509-765-2200,http://www.genesishcc.com,Assisted Living Facility, 41
Lake Ridge Solona Alzheimers Care Center,Patty Lin,Administrator,509-765-7835,http://www.genesishcc.com,Skilled Nursing Facility, 74
Columbia Crest Care & Rehabilitation,Matthew Trinnaman,Administrator,509-765-6788,http://www.genesishcc.com,Skilled Nursing Facility, 111
Brookdale Hearthstone Moses Lake,Joe Ketterer,Executive Director,509-765-2121,http://www.brookdale.com,Assisted Living Facility, 100
Avamere at Moses Lake,Jodi Montoya,Executive Director,509-762-9115,http://www.avamere.com,Assisted Living Facility, 85
Heritage House Morton,Tammi Elswick,Administrator,360-496-6699,http://www.caringplaces.com,Assisted Living Facility, 44
Montesano Health & Rehab Center,,,360-249-2273,http://www.genesishcc.com,Skilled Nursing Facility, 94
Regency Care Center at Monroe,Jodi Nordstrom,Administrator,360-794-4011,http://www.regencymonroe.com,Skilled Nursing Facility, 92
Brookdale Monroe,Loretta Kreeger,Executive Director,360-794-4284,http://www.brookdale.com,Assisted Living Facility, 82
Mill Ridge Village,,,253-925-9200,http://www.villageconcepts.com,Assisted Living Facility, 50
Cogir of Mill Creek,,,425-338-1580,http://www.cogirofmillcreekseniorliving.com,Assisted Living Facility, 80
Sunrise of Mercer Island,Kim MacDonald,Executive Director,206-232-6565,http://www.sunrisemercerisland.com,Assisted Living Facility, 64
Island House,Zik Uduma,Executive Director,206-962-5479,http://www.mbkseniorliving.com,Assisted Living Facility, 55
Aljoya Mercer Island,Marla Becker,Executive Director,206-230-0150,http://aljoya.com,Assisted Living Facility, 35
Aegis of Mercer Island,Alice Bouman,Acting General Manager/Vice President of Operations,206-602-1365,http://www.aegisliving.com,Assisted Living Facility, 128
Beehive Retirement and Assisted Living,Michelle Dube,Executive Director,360-495-3555,http://www.caringplaces.com,Assisted Living Facility, 61
The Gardens at Marysville,,,360-659-1279,http://www.PegasusSeniorLiving.com,Assisted Living Facility, 80
Mountain View Rehab and Care Center,Kyle Smith,Administrator,360-659-1259,http://www.ensigngroup.net,Skilled Nursing Facility, 82
Marysville Care Center,Jack Striker,Administrator,360-659-3926,http://www.lcca.com,Skilled Nursing Facility, 97
Fieldstone Memory Care of Marysville,Melissa Lones,Executive Director,360-244-4180,http://www.fieldstonecommunities.com,Assisted Living Facility, 70
Grandview Village,Abby Manibusan,Executive Director and RCC,360-653-2223,http://www.villageconcepts.com,Assisted Living Facility, 35
Lynnwood Post-Acute Rehabilitation Center,Bret Heiner,Administrator,425-776-5512,http://www.ensigngroup.net,Skilled Nursing Facility, 67
Bonaventure of Maple Valley,,,425-660-9020,https://maple-valley.bonaventuresenior.com/,Assisted Living Facility,
Fairwinds – Brighton Court,Jackie Requa-Hall,General Manager,425-775-4440,http://www.leisurecare.com,Assisted Living Facility, 65
Chateau Pacific,Carissa Brumell,Executive Director,425-787-9693,http://www.chateau-retirement.com,Assisted Living Facility, 138
Brookdale Alderwood,Mike Ulm,Executive Director,425-774-3300,http://www.brookdale.com,Assisted Living Facility, 60
Alderwood Post Acute and Rehabilitation,Nikki Graham,Administrator,425-775-9222,https://alderwoodpostacute.com/,Skilled Nursing Facility, 113
Aegis of Lynnwood,Maria Domann,General Manager,425-712-9999,http://www.aegisliving.com,Assisted Living Facility, 52
Meadow Greens,Joshua Howell,Administrator,360-354-8200,http://www.meadowgreenslynden.com,Assisted Living Facility, 35
Somerset Retirement Apartments,Carylyn Wonser,Administrator,360-423-7392,http://www.bondapts.com,Assisted Living Facility, 56
Prestige Senior Living Monticello Park,Hanna Traphagan,Executive Director,360-575-1778,http://www.prestigecare.com,Assisted Living Facility, 95
New Westside Terrace,Eric Rosgen,Administrator,360-423-9392,http://www.bondapts.com,Assisted Living Facility, 62
Frontier Rehabilitation and Extended Care Center,Richelle Hornung,Administrator,360-423-8800,http://www.empres.com,Skilled Nursing Facility, 140
Beacon Hill Rehabilitation,Steven Ross,Administrator,360-423-4060,http://www.beaconhillrehabilitation.com,Skilled Nursing Facility, 67
Americana Health & Rehabilitation Center,Michael McCoy,Administrator,360-425-5910,http://www.evergreenhealthcare.com,Skilled Nursing Facility, 74
Guardian Angel Homes Liberty Lake,Cheng Moua,Administrator,509-893-9300,http://www.guardianangelhomes.com,Assisted Living Facility, 104
Mountain Meadows Senior Living Campus,Nate Oglesby,Executive Director,509-293-4841,http://www.mountainmeadowsliving.org,Assisted Living Facility, 60
The Oaks at Lakewood,,,253-581-9002,http://www.fiveoakshealth.com,Skilled Nursing Facility, 80
Maple Creek of Lakewood,Zoraida Otero,Executive Director and DNS,253-588-0227,http://www.seniorhousingmanagement.org,Assisted Living Facility, 75
Mustard Seed Project of Key Peninsula,Denise Mecartea,Administrator,253-900-9936,http://www.mustardseedvillage.org,Assisted Living Facility, 30
Ashley Pointe Senior Living,Heinz Gehner,Executive Director,425-397-7500,http://www.ashley-point.com,Assisted Living Facility, 40
Woodland Retirement & Assisted Living,Jennifer Klasna,Executive Director,360-528-3253,http://www.bonaventuresenior.com,Assisted Living Facility, 114
Roo-Lan Health & Rehab,,,360-491-1765,http://www.roolanhealthrehab.com,Skilled Nursing Facility, 96
Memory Care at the Lodges,Yvonne King-Kee,Executive Director,360-455-9159,,Assisted Living Facility, 64
Lacey Post Acute and Rehabilitation,Molly  Clark,Infection Control Nurse,360-491-9890,http://www.hillvalleyhc.com,Skilled Nursing Facility, 120
Bonaventure of Lacey,Ebani Jackson,Executive Director,360-339-5017,https://bonaventuresenior.com/communities/lacey-washington/,Assisted Living Facility, 126
Life Care Center of Kirkland,Jasmeen Gill,Administrator,425-823-2323,http://www.lcca.com,Skilled Nursing Facility, 190
Merrill Gardens at Kirkland,Reza Baharmast,General Manager,425-296-4588,http://www.merrillgardens.com,Assisted Living Facility, 40
