Facility_name,Person_running_it,Job_title,Phone,Url,Facility_type,Number_of_bads
Cogir of Kirkland,Laurel Cline,Administrator,425-655-9696,,Assisted Living Facility, 85
Aegis of Kirkland,Peter Koshi,General Manager,425-823-7272,http://www.aegisliving.com,Assisted Living Facility, 60
Aegis Living Kirkland Waterfront,David Watkins,General Manager,425-659-3432,http://www.aegisliving.com,Assisted Living Facility, 126
Aegis Lodge,,,425-814-2841,http://www.aegisliving.com,Assisted Living Facility, 96
The Lodge at Arbor Village,Jennifer Shegrud,Executive Director,253-856-1600,http://www.cascadeliving.com,Assisted Living Facility, 60
The Inn at Arbor Village,Jennifer Shegrud,Executive Director,253-893-0340,,Assisted Living Facility, 14
Cogir of Kent,Monica Rangel,Executive Director,253-549-9300,,Assisted Living Facility, 140
Stafford Suites at Kent,Jeni  Futch,ED in Training,253-850-0333,http://www.staffordcare.com,Assisted Living Facility, 75
Benson Heights Rehabilitation Center,William Connell,Administrator,253-852-7755,http://www.avalonhealthcare.com,Skilled Nursing Facility, 91
Arbor Village Assisted Living,Jennifer  Shegrud,Executive Director,253-856-1600,http://www.cascadeliving.com,Assisted Living Facility, 100
Aegis of Kent,Chloe Holcomb,General Manager,253-520-8400,http://www.aegisliving.com,Assisted Living Facility, 48
Windsong at Southridge,Drew Percival,Executive Director,509-202-4327,,Assisted Living Facility, 56
Three Rivers Place,Arthur Garza,Executive Director,509-582-0207,,Assisted Living Facility, 42
Royal Columbian Senior Living,Ryan Dupuy,Executive Director,509-783-1628,http://www.greenlakeseniorliving.com,Assisted Living Facility, 120
Regency Canyon Lakes,Parker Rieckelman,Administrator,509-582-5900,http://www.regency-pacific.com,Skilled Nursing Facility, 53
Parkview Estates Senior Living Community,Sonya Arnold,Executive Director,509-734-9773,http://www.parkviewslc.com,Assisted Living Facility, 110
Life Care Center of Kennewick,Matt Trowbridge,Executive Director,509-586-9185,http://www.lcca.com,Skilled Nursing Facility, 136
Hawthorne Court Retirement Community,Laurie Hanny,Executive Director,509-783-8313,http://www.leisurecare.com,Assisted Living Facility, 62
Ciel Senior Living of Tri-Cities Memory Care,Lauren Parmelee,Executive Director,509-491-3945,,Assisted Living Facility, 69
Ciel Senior Living of Tri-Cities,Lauren Parmelee,Campus Executive Director,509-491-3946,,Assisted Living Facility, 102
Callaway Gardens,Laura Riojas,Administrator,509-783-5433,http://www.jeaseniorliving.com,Assisted Living Facility, 56
Brookdale Canyon Lakes,Joe Green,Executive Director,509-834-0317,http://www.brookdale.com,Assisted Living Facility, 43
University House Issaquah,Susan Vahlkamp,Executive Director,425-557-4200,http://Eraliving.com,Assisted Living Facility, 55
Trustwell Living at Highlander Place,Breanne Johnson,Executive Director,360-636-2319,https://www.trustwellliving.com/senior-living/wa/kelso/highlander-place/,Assisted Living Facility, 40
Timber Ridge at Talus SNF,Heather Turner,Executive Director,425-427-5200,http://www.timberridgelcs.com,Skilled Nursing Facility, 45
Timber Ridge at Talus AL,Heather Turner,Executive Director,425-427-5200,http://www.timberridgelcs.com,Assisted Living Facility, 35
Sunrise Senior Living of Issaquah,Phyllis Fischer,Executive Director,425-392-0486,http://www.sunriseissaquah.com,Assisted Living Facility, 107
Spiritwood at Pine Lake,Brenda Pajo,Executive Director,425-313-9100,http://www.villageconcepts.com,Assisted Living Facility, 80
Ciel Senior Living of Issaquah,Kristina Prevette,Administrator/Operations Specialist,425-880-9597,,Assisted Living Facility, 68
Avamere Rehabilitation of Issaquah,Denney Austin,Administrator,425-600-4510,https://avamereissaquah.com/,Skilled Nursing Facility, 140
Aegis of Issaquah,Shannon Sheron,General Manager,425-392-8100,http://www.aegisliving.com,Assisted Living Facility, 100
Riverside Place,Angie Silvan,Executive Director,360-532-3007,http://www.caringplaces.com,Assisted Living Facility, 38
Pacific Care and Rehabilitation,Loupel Antiquiera,Administrator,360-532-7882,http://www.ensigngroup.net,Skilled Nursing Facility, 109
The Lodge at Mallard’s Landing,Steve Wickline,Executive Director,253-858-4990,http://www.seniorservicesofamerica.com,Assisted Living Facility, 136
Channel Point Village,Brandon Mullins,Executive Director,360-532-9000,http://www.villageconcepts.com,Assisted Living Facility, 40
Sound Vista Village,Tina Nutt,Executive Director,253-851-9929,http://www.villageconcepts.com,Assisted Living Facility, 36
Harbor Place at Cottesmore,MaryKay Duran,Executive Director,253-853-3354,http://www.harborplaceretirement.com,Assisted Living Facility, 90
Green Lake Senior Living Gig Harbor,Paulette Stahl,Executive Director,253-851-5306,http://www.greenlakeseniorliving.com,Assisted Living Facility, 60
Gig Harbor Health and Rehabilitation,Tami Doepke,Administrator,253-858-8688,http://gigharborhrc.com,Skilled Nursing Facility, 120
Gig Harbor Court,LaTanya Jules,Executive Director,253-858-5300,http://www.PegasusSeniorLiving.com,Assisted Living Facility, 100
Cottesmore of Life Care,Amanda Schlaikowski,AIT,253-851-5433,http://www.lcca.com,Skilled Nursing Facility, 108
LaDow Court Assisted Living,Amanda Bankus,Executive Director,509-635-1411,,Assisted Living Facility, 16
Brookdale Harbor Bay,Angie Dunlap,Executive Director,253-858-7790,http://www.brookdale.com,Assisted Living Facility, 44
Village at the Harbor,Tina Smith,Assistant Administrator,360-378-7144,http://www.villageattheharbor.com,Assisted Living Facility, 36
Maple Ridge Assisted Living Community LLC,Tera Vazquez,Executive Director,360-331-1303,http://www.bonaventuresenior.com,Assisted Living Facility, 81
Grace Retirement Home,Tsegaye Mekonnen,Administrator,360-384-4050,,Assisted Living Facility, 12
Village Green Senior Living Federal Way,Esther Densmore,Executive Director,253-838-3700,http://www.villagegreenretirement.com,Assisted Living Facility, 65
Mirror Lake Village,Tom Brooks,Executive Director,206-212-4208,http://www.seniorservicesofamerica.com,Assisted Living Facility, 120
Life Care Center of Federal Way,Ryan Lockwood,Executive Director,253-946-2273,http://www.lcca.com,Skilled Nursing Facility, 157
Hallmark Manor,Amanda Winfield,Executive Director,253-874-3580,http://www.lcca.com,Skilled Nursing Facility, 147
Garden Terrace Healthcare Center (SNF),Megan Larson,Executive Director,253-661-2226,http://www.lcca.com,Skilled Nursing Facility, 70
Garden Terrace Healthcare Center (AL),Megan Larson,Executive Director,253-661-2226,,Assisted Living Facility, 34
Brookdale Foundation House,Cristine Anderson,Executive Director,253-838-8823,http://www.brookdale.com,Assisted Living Facility, 129
Brookdale Federal Way,TJ Bal,Executive Director,253-941-0156,http://www.brookdale.com,Assisted Living Facility, 110
Washington Oakes Retirement Community,Marc Nowak,General Manager,425-339-3300,http://www.washingtonoakes.com,Assisted Living Facility, 50
Avalon Care Center – Federal Way,Samantha Wachowski,Administrator,253-835-7453,http://www.avalonhci.com,Skilled Nursing Facility, 120
View Ridge Care Center,Kondi Kulisewa,Administrator,425-258-4474,,Skilled Nursing Facility, 70
Sunrise View Retirement Villa,,,425-353-4040,http://www.sunriseview.org,Assisted Living Facility, 65
The Terrace at Beverly Lake,Scott Owens,Executive Director,425-348-8800,http://www.silveradosenior.com,Assisted Living Facility, 60
Sunrise View Convalescent Center,Michael Littman,Administrator,425-353-4040,http://www.sunriseview.org,Skilled Nursing Facility, 59
South Pointe Assisted Living Residence,Mary Gould,Executive Director,425-513-5645,http://www.SouthPointe-AL.com,Assisted Living Facility, 38
MorningStar at Silver Lake,Ashley Stark,Executive Director,425-438-9080,,Assisted Living Facility, 80
Everett Heritage Court,Rachelle Lloyd,Executive Director,425-259-7200,,Assisted Living Facility, 47
Everett Transitional Care Services,Sheryl Morris,Administrator,425-382-2800,,Skilled Nursing Facility, 31
Everett Center,Matthew Payne,Administrator,425-513-1600,http://www.genesishcc.com,Skilled Nursing Facility, 100
Brookdale Everett,Angela Kind,Executive Director,425-347-0372,http://www.brookdale.com,Assisted Living Facility, 80
Brookdale Silver Lake,Michael Hickey,Executive Director,425-337-6336,http://www.brookdale.com,Assisted Living Facility, 60
Brookdale Arbor Place,Lorena Amarillo,Executive Director,425-338-3227,http://www.brookdale.com,Assisted Living Facility, 115
Bethany at Silver Lake,,,425-338-3000,http://www.bethanynw.org,Skilled Nursing Facility, 151
Bethany at Silver Crest,Laurie Tate,Administrator,425-385-2335,http://www.bethanynw.org,Assisted Living Facility, 58
Bethany at Pacific,Preet Mann,Administrator,425-259-5508,http://www.bethanynw.org,Skilled Nursing Facility, 80
Living Court Assisted Living,Sandy Short,Administrator,360-825-0280,http://www.prestigecare.com,Assisted Living Facility, 65
High Point Village,Angie Howells,Executive Director,360-825-7780,http://www.villageconcepts.com,Assisted Living Facility, 70
Enumclaw Health and Rehabilitation Center,Angela Davis,Administrator,360-825-2541,,Skilled Nursing Facility, 92
Expressions at Enumclaw,,,360-825-4565,http://www.prestigecare.com,Assisted Living Facility, 52
Cascade Place,Bansari Shah,Administrator,360-802-0177,http://www.caringplaces.com,Assisted Living Facility, 40
Elma Home Care Center,Lori Miller,Administrator,360-482-2684,,Assisted Living Facility, 26
Prestige Senior Living at Hearthstone,Tonee Muenzhuber,Administrator,509-925-3099,http://www.prestigecare.com,Assisted Living Facility, 69
Prestige Post-Acute and Rehab-Kittitas,Mark Cenis,Administrator,509-925-4171,http://www.prestigecare.com,Skilled Nursing Facility, 74
Sunrise of Edmonds,Wendy Kleppe,Executive Director,425-673-9700,http://www.sunriseedmonds.com,Assisted Living Facility, 76
Rosewood Courte Memory Care Community,Mary Shepard,Executive Director,425-673-2875,http://www.rosewoodcourte.com,Assisted Living Facility, 46
Prestige Post-Acute and Rehab-Edmonds,William McElya,Administrator,425-778-0107,http://www.prestigecare.com,Skilled Nursing Facility, 80
Edmonds Landing Retirement,,,425-744-1181,http://www.edmondslanding.com,Assisted Living Facility, 83
Edmonds Care,Brandon Matrone,Administrator,425-775-1961,http://www.calderacare.com,Skilled Nursing Facility, 128
Cogir of Edmonds,Michelle Strazis,Executive Director,425-776-3600,http://www.cogirseniorliving.com,Assisted Living Facility, 70
Prestige Senior Living at East Wenatchee,Kirsten Ryles,Executive Director,509-884-3938,http://www.prestigecare.com,Assisted Living Facility, 42
Bonaventure of East Wenatchee,Jeff Mason,Executive Director,509-881-2093,http://www.bonaventuresenior.com,Assisted Living Facility, 149
Patriots Landing,Gidgette Chesley,Administrator,253-964-4900,http://www.patriotslanding.com,Assisted Living Facility, 157
Stafford Healthcare – SeaTac,John Mock,Interim Administrator,206-824-0600,http://www.staffordcare.com,Skilled Nursing Facility, 165
Rivers Walk Assisted Living Facility,Jaylee Lippert,Administrator,509-382-8352,https://cchd-wa.org/riverswalk-assisted-living-facility/,Assisted Living Facility, 44
Patit Creek Adult Residential Care,"Kenneth Roughton, Ph.D.",Administrator,509-382-2410,http://www.gcbh.org,Assisted Living Facility, 30
Ruthaven,Patrick Simon,Owner,253-631-5600,http://www.ruthaven.com,Assisted Living Facility, 14
Regency Pacific Coupeville,,,360-678-2273,,Skilled Nursing Facility, 112
Colville Health & Rehabilitation,Dustin Blewett-Beckvold,CEO,509-684-2573,https://www.colvillehealth.com/,Skilled Nursing Facility, 92
Buena Vista Healthcare,Tyson Luu,Administrator,509-684-4539,http://www.buenavistahealthcare.com,Skilled Nursing Facility, 40
Buena Vista Assisted Living,Tyson Luu,Administrator,509-684-4539,http://www.empres.com,Assisted Living Facility, 22
Regency at the Park,Roger Joice,Administrator,509-529-4480,http://www.regencyWallaWalla.com,Skilled Nursing Facility, 106
Eagle Springs Memory Care Community,Kimberley Wilkinson,Executive Director,509-525-6335,http://www.seniorlifestyle.com,Assisted Living Facility, 54
The Courtyard at Colfax,Jennifer Broeckel,Executive Director,509-397-6123,http://www.thecourtyardatcolfax.com,Assisted Living Facility, 50
Brookdale College Place,Donald Veverka,Executive Director,509-526-7007,http://www.brookdale.com,Assisted Living Facility, 95
Evergreen Estates Retirement,Peter Camerlo,Administrator,509-758-5260,http://www.evergreenestatesclarkston.com,Assisted Living Facility, 55
Colfax Health and Rehabilitation of Cascadia,David Weeks,Administrator,509-397-4603,http://www.cascadiahc.com,Skilled Nursing Facility, 55
Clarkston Health and Rehabilitation of Cascadia,Andrew (Drew) Schiller,Administrator,509-758-2523,http://www.cascadiahc.com,Skilled Nursing Facility, 90
Heritage Heights at Lake Chelan,Deseria Bare,Executive Director,509-682-1998,http://www.heritageheights.org,Assisted Living Facility, 32
Woodland Village,Tammy Jones,"Executive Director, Health Services Manager",360-748-0095,http://www.villageconcepts.com,Assisted Living Facility, 40
Chehalis West Assisted Living,Nikki Storms,Executive Director,360-748-9911,http://www.chehaliswest.com,Assisted Living Facility, 66
Three Rivers Care,,,360-736-2823,http://www.calderacare.com,Skilled Nursing Facility, 91
Stillwaters Colonial Residence,Robin Ellis,Administrator,360-736-1551,http://www.colonialresidence.com,Assisted Living Facility, 70
Sharon Care Center,Terry Myers,Administrator,360-736-0112,http://www.sharoncare.com,Skilled Nursing Facility, 42
Sharon Care Assisted Living,Jymmie Reed,Executive Director,360-736-0112,http://www.sharoncare.com,Assisted Living Facility, 72
Prestige Post-Acute and Rehab-Centralia,Rebecca Christiansen,Administrator/DNS,360-736-9384,http://www.prestigecare.com,Skilled Nursing Facility, 128
Centralia Point Assisted Living and Memory Care,Bryce Bower,Executive Director,360-330-2010,http://www.centraliapointalmc.com,Assisted Living Facility, 59
The Villager,V. Nori Murray,Assistant Administrator,360-274-7944,,Assisted Living Facility, 35
Epledalen Retirement & Assisted Living,Chuck Dronen,Administrator,509-782-7600,http://www.kashmircc.com,Assisted Living Facility, 39
Epledalen Retirement & Assisted Living,Andrew Dronen,Executive Director,509-782-7600,http://www.kashmircc.com,Assisted Living Facility, 39
Cashmere Care Center,Paul Foltz,Administrator,509-782-1251,http://www.cashmerecarecenter.com,Skilled Nursing Facility, 85
Trustwell Living at Kent Place,Lynn Fontaine,DNS,360-834-3988,https://www.trustwellliving.com/senior-living/wa/camas/kent-place/,Assisted Living Facility, 42
Prestige Care & Rehabilitation-Camas,Blake Epp,Administrator,360-834-5055,http://www.prestigecare.com,Skilled Nursing Facility, 83
Where the Heart Is,Terry Sigmond,Executive Director,360-755-8007,http://www.frontiermgmt.com,Assisted Living Facility, 84
Home Place Special Care at Burlington,Wendy Martin,Administrator,360-755-7000,http://www.homeplaceburlington.com,Assisted Living Facility, 46
"Ovenell Home LTC, Inc.",John Zimmermann,Administrator,360-755-9100,,Assisted Living Facility, 31
Home Place Respite,,,360-755-7000,http://www.homeplaceburlington.com,Assisted Living Facility, 16
Creekside Continuing Care Community,Melissa Snodgrass-Wold,Associate Executive Director,360-755-5550,http://www.cascadeliving.com,Assisted Living Facility, 101
Merrill Gardens of Burien,Sarah Kiepe,General Manager,206-452-2216,,Assisted Living Facility, 60
El Dorado West Retirement,Laura Nencetti,Executive Director,206-248-1975,http://www.villageconcepts.com,Assisted Living Facility, 80
Avamere Rehabilitation of Burien,Addison Shepard,Assistant Administrator,206-242-3213,https://avamereburien.com/,Skilled Nursing Facility, 140
Regency Harmony House,Wendy Hernandez,AIT,509-689-2546,http://www.harmonyhousehcc.com,Skilled Nursing Facility, 54
The Cottage of Bremerton,Amber Olomon,Executive Director,360-476-8552,http://www.cascadeliving.com,Assisted Living Facility, 43
Heritage House at Mountain View,Kelley McGhee-Arsanto,Assistant Administrator,360-829-5292,http://www.caringplaces.com,Assisted Living Facility, 85
Stafford Healthcare at Belmont,Robert Washbond,Administrator,360-479-1515,http://www.belmontterrace.com,Skilled Nursing Facility, 102
Marine Courte Memory Care Community,Haley Fitzgerald-Parpart,Administrator,360-373-8551,http://www.frontiermanagement.com,Assisted Living Facility, 32
Laurel Glen at Bremerton,Alicia Austin,Executive Director,360-377-1717,http://www.frontiermgmt.com,Assisted Living Facility, 88
Emerald Bay Care,Monique Mason,Administrator,360-479-4747,http://calderacare.com,Skilled Nursing Facility, 98
Bridgeview Care,Kasey Bradburn,Administrator,360-377-3951,http://www.calderacare.com,Skilled Nursing Facility, 125
Bay Pointe Retirement and Assisted Living,Jennifer Zeh,Administrator,360-373-9904,http://www.frontiermanagement.com,Assisted Living Facility, 75
Ashley Gardens of Bremerton,Amber Olomon,Executive Director,360-479-8552,http://www.cascadesofbremerton.com,Assisted Living Facility, 40
Riverside East,Betsy Frankie,Executive Director,425-481-1976,http://www.villageconcepts.com,Assisted Living Facility, 44
North Creek Retirement & Assisted Living,Loreal Russell,Executive Director,425-483-8927,http://www.bonventursenior.com,Assisted Living Facility, 102
Longhouse Bothell,,,425-362-5529,http://www.longhouse.com,Assisted Living Facility, 15
Cogir of Bothell,Jennifer Sawtelle,Executive Director,425-487-3245,http://www.cogirseniorliving.com,Assisted Living Facility, 64
Chateau at Bothell Landing,Derek Larson,Executive Director,425-485-1155,http://www.chateaullc.com,Assisted Living Facility, 142
Bothell Health Care,Julie Bingman,Administrator,425-481-8500,http://www.bothellhealthcare.com,Skilled Nursing Facility, 99
Cedar Ridge Retirement & Assisted Living Community,Travis McDaniel,Executive Director,253-299-6461,http://www.bonaventuresenior.com,Assisted Living Facility, 70
Stafholt Health and Rehabilitation,Skyler Schmitt,CEO,360-922-3098,https://stafholthealthandrehabofcascadia.com/,Skilled Nursing Facility, 57
Summit Place at Mt. Baker,Jozef  Bosman,Executive Director,360-738-8447,http://www.summitplaceassistedliving.com,Assisted Living Facility, 47
The Bellingham at Orchard,Adam Parker,Executive Director,360-715-1338,http://www.thebellinghamatorchard.com,Assisted Living Facility, 76
Spring Creek Retirement & Assisted Living,Todd Margeson,Executive Director,360-756-2301,,Assisted Living Facility, 122
Shuksan Healthcare Center,Erica Curtis,Administrator,360-733-9161,http://www.shuksanhealthcare.com,Skilled Nursing Facility, 52
Rosewood Villa,Amy Stroud,Interim Executive Director,360-676-9193,,Assisted Living Facility, 70
Sapphire at Woodway,Amy Clapp,Executive Director,360-647-1095,http://www.woodwayseniorliving.com,Assisted Living Facility, 72
Orchard Park Retirement,Ruth Gollen,Administrator,360-647-3708,,Assisted Living Facility, 96
North Cascade Health and Rehabilitation Center,Kody Giltner,Administrator,360-398-1966,http://www.empres.com,Skilled Nursing Facility, 122
Mt. Baker Care Center,Catherine Reis-Elbara,Administrator,360-734-4181,http://www.mtbakercarecenter.com,Skilled Nursing Facility, 70
Lake Whatcom Residential Center Agate Heights,Jenny Billings,Administrator,360-676-7530,http://www.lwrtc.org,Assisted Living Facility, 67
Lake Whatcom Center Alabama ALF,,,360-676-6000,,Assisted Living Facility, 12
Highland Health and Rehabilitation of Cascadia,Nathan Hill,Administrator,360-734-4800,http://www.cascadiahc.com,Skilled Nursing Facility, 44
Highgate Senior Living – Bellingham,Keith Richstad,Executive Director,360-671-1459,http://www.highgateseniorliving.com,Assisted Living Facility, 77
Cordata Court,Pat White,Executive Director,360-715-8822,http://www.pegasus,Assisted Living Facility, 115
Brookdale Fairhaven,Jessica Dugger,Executive Director,360-647-1254,http://www.brookdale.com,Assisted Living Facility, 60
AvilaCare Bellingham,Denise Irey,Executive Director,360-671-3631,,Assisted Living Facility, 35
Avamere St. Francis of Bellingham,Melissa Nelson,Administrator,360-734-6760,http://www.stfrancisofbellingham.com,Skilled Nursing Facility, 105
Alderwood Park Health and Rehabilitation of Cascadia,Eric Moffitt,Administrator,360-733-2322,http://www.cascadiahc.com,Skilled Nursing Facility, 102
The Watermark at Bellevue,Brenda Ritter,Managing Director,425-504-8001,,Assisted Living Facility, 140
The Gardens at Town Square,Deborah Montelaro,Executive Director,425-688-1900,http://www.eraliving.com,Assisted Living Facility, 80
The Bellettini,Brian Prouty,Executive Director,425-450-0800,http://www.thebellettini.com,Assisted Living Facility, 60
Sunrise of Redmond,Ashley Hineline,Executive Director,425-401-0300,http://www.redmondseniorliving.com,Assisted Living Facility, 120
Sunrise of Bellevue,Molly Clark,Executive Director,425-401-5152,http://www.sunriseseniorliving.com,Assisted Living Facility, 90
Patriots Glen,Jordan Drew,Executive Director,425-373-1161,http://www.patriotsglen.com,Assisted Living Facility, 82
Sagebrook Senior Living at Bellevue,Wendy Martin,Executive Director,425-641-4900,http://www.sagebrookbellevue.com,Assisted Living Facility, 108
Mission Healthcare at Bellevue,Tara Travers,Executive Director,425-897-8800,http://missionhealthcare.com,Skilled Nursing Facility, 69
Halcyon Group Home,Cheryl Jordan,Administrator,425-644-4344,http://www.hhftd.org,Assisted Living Facility, 8
Aegis of Bellevue,Hermann Schaefer,General Manager,425-453-8100,http://www.aegisliving.com,Assisted Living Facility, 101
Champion House,Cheryl Jordan,Executive Director,425-644-4344,,Assisted Living Facility, 8
Aegis Living Bellevue at Overlake,Maddie Williams,,425-223-3454,http://www.aegisliving.com,Assisted Living Facility, 160
Mallard Landing Assisted Living,Andrea Pineda,Executive Director,360-687-0123,http://www.seniorlifestyle.com,Assisted Living Facility, 85
Creekside Place,Amanda Gogas-Delaware,Executive Director,360-666-8588,http://www.caringplaces.com,Assisted Living Facility, 40
Brookfield Health and Rehabilitation of Cascadia,Josh Clark,Administrator,360-687-5141,http://www.brookfieldhealthandrehab.com,Skilled Nursing Facility, 83
Wyatt House Retirement Center,Cassie Rapoza,Executive Director,206-780-3646,http://www.bainbridgeseniorliving.com,Assisted Living Facility, 32
Madison Avenue Retirement Center,Kori Duncan,Executive Director,206-842-3694,http://www.bainbridgeseniorliving.com,Assisted Living Facility, 30
Madrona House,,,206-317-6000,http://www.bainbridgeseniorliving.com,Assisted Living Facility, 70
Fieldstone Memory Care Bainbridge,Rebekah Causey,Executive Director,206-594-1010,,Assisted Living Facility, 39
Parkside Retirement Community,Thomas Gallucci,Executive Director,253-939-1332,http://www.parksideretirement.com,Assisted Living Facility, 94
Bainbridge Island Health & Rehab Center,Adam Canary,Administrator/LN,206-842-4765,http://www.islandskillednursing.com,Skilled Nursing Facility, 58
Prestige Senior Living Auburn Meadows,Ashley Ziegelbauer,Executive Director,253-333-0171,http://www.prestigecare.com,Assisted Living Facility, 110
North Auburn Rehab & Health Center,Patrick Johnson,Administrator,253-561-8100,http://calderacare.com,Skilled Nursing Facility, 125
